# Robots.txt for https://cannabisblueten.de
# Generated by cannabis-pseo

User-agent: *

# Allow all indexable pages
Allow: /
Allow: /strain/
Allow: /product/
Allow: /cannabis-apotheke/
Allow: /apotheke/
Allow: /products/
Allow: /brand/

# Block faceted navigation and search
Disallow: /products/*?*
Disallow: /search/
Disallow: /search?*
Disallow: /api/
Disallow: /_next/

# Block thin pages
Disallow: /draft/
Disallow: /preview/

# Sitemap location
Sitemap: https://cannabisblueten.de/sitemap-index.xml

# Crawl-delay for polite crawling
Crawl-delay: 1
